term,p.value
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04827789108009941
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.32973957167281465
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07826661679836193
mgmtReference,0.24787613746034423
mgmtReference,NA
mgmtReference,0.006198367452311646
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7382029326284804
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4990791987876775
mgmtReference,0.06526301268546207
mgmtReference,NA
mgmtReference,0.20188867871003965
mgmtReference,0.022557565144588582
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24952947944347995
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.13386926974003457
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.004083179454131862
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.33075024603735503
mgmtReference,0.001764713134029288
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.14122348636821824
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.059537264810802765
mgmtReference,0.46447696931064064
mgmtReference,0.15963168299952651
mgmtReference,0.3187933653417625
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07731634323183671
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5586877142321823
mgmtReference,0.07503277111215699
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.21192205854959265
mgmtReference,NA
mgmtReference,0.15275730398891083
mgmtReference,0.06239879130101714
mgmtReference,NA
mgmtReference,0.13079504812823364
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06932800967703058
mgmtReference,0.049543363173752845
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.38908978219049284
mgmtReference,NA
mgmtReference,0.8521745032078964
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.023682838182578637
mgmtReference,NA
mgmtReference,0.08779456223274479
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07334487489957077
mgmtReference,NA
mgmtReference,0.05646715775253219
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04594525862157873
mgmtReference,NA
mgmtReference,0.20950817668045946
mgmtReference,NA
mgmtReference,0.6832199334994467
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4654146843202649
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22635563925747262
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17086142063602924
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.006072671425383864
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.028444204246799793
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.024068077809384764
mgmtReference,0.6423300315942633
mgmtReference,0.5436571458916024
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17938349448591048
mgmtReference,NA
mgmtReference,0.03580146251913776
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04316639130588429
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.025923614854659938
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15495807693430885
mgmtReference,0.2112285133654407
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0864349312960696
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6169175849606019
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3951110121109954
mgmtReference,NA
mgmtReference,0.18511717800366023
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3669302468343333
mgmtReference,0.033910005016137196
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5954574146647135
mgmtReference,0.3056693814230276
mgmtReference,0.39506499339775625
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0034689621838844996
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.81595952762157975
mgmtReference,0.04975297529202794
mgmtReference,0.18459659782194757
mgmtReference,0.6746729234273114
mgmtReference,NA
mgmtReference,0.25410460826352205
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1125252757414711
mgmtReference,0.18077092092424876
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5491099986913017
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11181579532811878
mgmtReference,0.34708610883358504
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08967362819552804
mgmtReference,0.04302679737520218
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12394426368075506
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3963663154496416
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07074733229779025
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.016969767644798874
mgmtReference,0.015987993709451257
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5877190524157273
mgmtReference,NA
mgmtReference,0.02748697777311661
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10348579180397773
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.058602675028732655
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0218791225087126
mgmtReference,0.04185180231086136
mgmtReference,NA
mgmtReference,0.21055650660363398
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6538535004016564
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.019665009413435484
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09175724885749553
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.033938900766162086
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9079270193895563
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07072761140788879
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.020352456892895398
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0048255969342551885
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5025811322062677
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.778000292124822
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.21457502717566457
mgmtReference,NA
mgmtReference,0.4674722652696355
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05016809673357793
mgmtReference,0.19008874702792677
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.23646289072082655
mgmtReference,0.09809803412285795
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.18309428273462922
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07821135702945661
mgmtReference,0.006422477227829048
mgmtReference,NA
mgmtReference,0.24227705737035984
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3319570736330696
mgmtReference,0.002745966070939061
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.026680453119268845
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4815410807630497
mgmtReference,0.003291908255042771
mgmtReference,0.005737356711843319
mgmtReference,0.00802210586375287
mgmtReference,NA
mgmtReference,0.48579407544791553
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9963521215130671
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3484889936589881
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.26316953310113983
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24831373003548798
mgmtReference,NA
mgmtReference,0.16211225211310126
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8894791857612769
mgmtReference,0.08311558651617604
mgmtReference,0.028450078471862733
mgmtReference,NA
mgmtReference,0.9718185097529223
mgmtReference,NA
mgmtReference,0.07467565306004996
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.143738362376704
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,1.0339828011562064e-4
mgmtReference,NA
mgmtReference,0.6621801281231894
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.19579502125461742
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04950332210594756
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3194978650760167
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17333627965039078
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.015543640014975435
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12766539162962212
mgmtReference,0.13576098249915294
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.005979087900216848
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.49195743671673753
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.02256987989657465
mgmtReference,0.03307782824568488
mgmtReference,NA
mgmtReference,0.14233755924700384
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.29282369260992736
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15684810706731903
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0540941774152613
mgmtReference,0.1434930878941351
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08554052544352177
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9206303783631047
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.31600169434607256
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.42460051932262577
mgmtReference,0.09544644693584708
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.23794732307423497
mgmtReference,0.1397783367392894
mgmtReference,NA
mgmtReference,0.1446791287875286
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1679293755018557
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.36234757538870066
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1639722289183268
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.025897436349971104
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09968656749653418
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.14172569110435895
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.21645650623770948
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04349001200584198
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0721361421515588
mgmtReference,NA
mgmtReference,0.24121704381649076
mgmtReference,NA
mgmtReference,0.043527137318063645
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6571062924578563
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8862246882764452
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9575480915625815
mgmtReference,0.03177638389546916
mgmtReference,0.06535467535247255
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.19203795826901623
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11059037176102288
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4246062295950276
mgmtReference,NA
mgmtReference,0.12243882270623875
mgmtReference,NA
mgmtReference,0.6024187535646851
mgmtReference,NA
mgmtReference,0.2296458957924904
mgmtReference,0.2770959961024384
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.00752130842280202
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.006567214320135652
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7877176736611641
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.21452593612249035
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0191852370529717
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.02042084979473195
mgmtReference,0.6382466666808484
mgmtReference,0.5507860480367079
mgmtReference,0.1860386978159154
mgmtReference,NA
mgmtReference,0.5229476368756512
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.37499867818287624
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6176181196648487
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2963580125381182
mgmtReference,NA
mgmtReference,0.28208074317842635
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04901472845704413
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5571445104803439
mgmtReference,NA
mgmtReference,0.48715681740221495
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03094892688171443
mgmtReference,0.14487987925503715
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1213728928685219
mgmtReference,NA
mgmtReference,0.43503804447542804
mgmtReference,NA
mgmtReference,0.03789604977997402
mgmtReference,NA
mgmtReference,0.33222711338473965
mgmtReference,0.17666623573095425
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04896609154604007
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5139595742319001
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6038792031604374
mgmtReference,0.001418900889384567
mgmtReference,NA
mgmtReference,0.7148603553884991
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3357573118632985
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.25516732026142225
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.42664797455702463
mgmtReference,0.7613358091440393
mgmtReference,NA
mgmtReference,0.08171505999021099
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17364317920609829
mgmtReference,NA
mgmtReference,0.6955117791234323
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08029637998310045
mgmtReference,0.16430307540403774
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03494367414055596
mgmtReference,0.007417732963279812
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
